 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:163
Across                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:523
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:466
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:113
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:58
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:163
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:157
Africa                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:59
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:23
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:29
Aitoff                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:93
Albers USA                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:74
All                                                                                                                                                                          // /components/fields/TextPosition.js:21
All points in a trace are colored in the same color.                                                                                                                         // /components/fields/MarkerColor.js:170
All traces will be colored in the the same color.                                                                                                                            // /components/fields/ColorArrayPicker.js:104
All will be colored in the same color.                                                                                                                                       // /components/fields/MultiColorPicker.js:90
Ambient                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:790
Anchor                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:90
Anchor Point                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:472
Anchor to                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:31
Angle                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:215
Angled Down                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:688
Angled Up                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:689
Annotate                                                                                                                                                                     // /DefaultEditor.js:98
Annotation                                                                                                                                                                   // /components/containers/AnnotationAccordion.js:36
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                                                                                       // /components/fields/derived.js:369
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                                                                                              // /components/fields/derived.js:416
Annotations are text and arrows you can use to point out specific parts of your figure.                                                                                      // /components/containers/AnnotationAccordion.js:63
Any                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:155
April                                                                                                                                                                        // /components/widgets/DateTimePicker.js:78
Area                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:430
Arrangement                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:875
Arrow                                                                                                                                                                        // /default_panels/StyleNotesPanel.js:49
Arrowhead                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:59
Ascending                                                                                                                                                                    // /default_panels/GraphTransformsPanel.js:88
Asia                                                                                                                                                                         // /default_panels/StyleMapsPanel.js:58
Aspect Ratio                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:39
Asymmetric                                                                                                                                                                   // /components/fields/ErrorBars.js:78
Atlas Map                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:75
August                                                                                                                                                                       // /components/widgets/DateTimePicker.js:82
Auto                                                                                                                                                                         // /components/fields/MarkerColor.js:204
Auto margins                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:196
Average                                                                                                                                                                      // /default_panels/GraphTransformsPanel.js:40
Average                                                                                                                                                                      // /components/fields/derived.js:144
Axes                                                                                                                                                                         // /DefaultEditor.js:94
Axes to Use                                                                                                                                                                  // /components/fields/AxesCreator.js:171
AxesSelector must be nested within a connectAxesToPlot component                                                                                                             // /components/fields/AxesSelector.js:14
Axis Background                                                                                                                                                              // /default_panels/StyleAxesPanel.js:171
Axis Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:100
Axis to Style                                                                                                                                                                // /components/fields/AxesSelector.js:46
Azimuthal Equal Area                                                                                                                                                         // /default_panels/StyleMapsPanel.js:80
Azimuthal Equidistant                                                                                                                                                        // /default_panels/StyleMapsPanel.js:82
B                                                                                                                                                                            // /components/fields/derived.js:612
Background                                                                                                                                                                   // /default_panels/StyleSlidersPanel.js:22
Background Color                                                                                                                                                             // /default_panels/StyleAxesPanel.js:404
Backward                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:455
Bandwidth                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:822
Bar                                                                                                                                                                          // /lib/computeTraceOptionsFromSchema.js:19
Bar Grouping, Sizing and Spacing                                                                                                                                             // /default_panels/StyleTracesPanel.js:269
Bar Mode                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:75
Bar Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:73
Bar Padding                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:82
Bar Position                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:336
Bar Width                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:295
Bars                                                                                                                                                                         // /components/containers/TraceMarkerSection.js:19
Base                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:337
Base Font Size                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:62
Base Map                                                                                                                                                                     // /default_panels/StyleMapsPanel.js:17
Base Ratio                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:153
Bearing                                                                                                                                                                      // /default_panels/StyleMapsPanel.js:36
Below                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:39
Below Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:25
Between                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:456
Binning                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:325
Blank                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:627
Border                                                                                                                                                                       // /default_panels/StyleSlidersPanel.js:26
Border Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:413
Border Width                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:408
Borders and Background                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:255
Both                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:699
Bottom                                                                                                                                                                       // /components/fields/derived.js:106
Bottom Center                                                                                                                                                                // /components/fields/TextPosition.js:93
Bottom Left                                                                                                                                                                  // /components/fields/TextPosition.js:92
Bottom Right                                                                                                                                                                 // /components/fields/TextPosition.js:94
Boundaries                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:22
Bounds Fitting                                                                                                                                                               // /default_panels/StyleMapsPanel.js:39
Box                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:844
Box Fill Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:853
Box Line Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:855
Box Line Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:854
Box Mean                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:834
Box Mode                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:344
Box Padding                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:352
Box Size and Spacing                                                                                                                                                         // /default_panels/StyleTracesPanel.js:341
Box Width                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:351
Boxes                                                                                                                                                                        // /components/fields/derived.js:750
Boxes and Points                                                                                                                                                             // /components/fields/derived.js:752
Button                                                                                                                                                                       // /components/containers/RangeSelectorAccordion.js:44
Button Labels                                                                                                                                                                // /default_panels/StyleUpdateMenusPanel.js:24
Buttons                                                                                                                                                                      // /components/containers/UpdateMenuAccordion.js:22
By                                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:79
By Type                                                                                                                                                                      // /components/containers/TraceAccordion.js:166
C                                                                                                                                                                            // /components/fields/derived.js:613
Call out your data.                                                                                                                                                          // /components/containers/AnnotationAccordion.js:60
Candlestick                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:123
Canvas                                                                                                                                                                       // /components/fields/derived.js:425
Carpet                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:107
Carpet Contour                                                                                                                                                               // /lib/computeTraceOptionsFromSchema.js:115
Carpet Scatter                                                                                                                                                               // /lib/computeTraceOptionsFromSchema.js:111
Carto Dark Matter                                                                                                                                                            // /components/fields/derived.js:730
Carto Positron                                                                                                                                                               // /components/fields/derived.js:729
Categorical                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:62
Cell Options                                                                                                                                                                 // /default_panels/GraphCreatePanel.js:182
Cells                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:232
Center                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:478
Center Latitude                                                                                                                                                              // /default_panels/StyleMapsPanel.js:33
Center Longitude                                                                                                                                                             // /default_panels/StyleMapsPanel.js:34
Center of Mass                                                                                                                                                               // /default_panels/StyleTracesPanel.js:93
Change                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:49
Charts like this by Plotly users.                                                                                                                                            // /components/widgets/TraceTypeSelector.js:106
Choose data...                                                                                                                                                               // /components/fields/DataSelector.js:133
Choropleth                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:79
Choropleth Atlas Map                                                                                                                                                         // /lib/traceTypes.js:165
Choropleth Tile Map                                                                                                                                                          // /lib/traceTypes.js:160
Click                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:163
Click Event                                                                                                                                                                  // /default_panels/StyleLayoutPanel.js:168
Click on the + button above to add a shape.                                                                                                                                  // /components/containers/ShapeAccordion.js:61
Click on the + button above to add a trace.                                                                                                                                  // /components/containers/TraceAccordion.js:127
Click on the + button above to add a transform.                                                                                                                              // /components/containers/TransformAccordion.js:129
Click on the + button above to add an annotation.                                                                                                                            // /components/containers/AnnotationAccordion.js:66
Click on the + button above to add an image.                                                                                                                                 // /components/containers/ImageAccordion.js:61
Clip To                                                                                                                                                                      // /components/fields/HoverLabelNameLength.js:54
Clip on Axes                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:706
Clockwise                                                                                                                                                                    // /components/fields/derived.js:113
Close                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:145
Closest                                                                                                                                                                      // /components/fields/derived.js:782
Coastlines                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:143
Collapse All                                                                                                                                                                 // /components/containers/PanelHeader.js:35
Color                                                                                                                                                                        // /components/fields/ErrorBars.js:108
Color Bar                                                                                                                                                                    // /components/fields/MarkerColor.js:193
Color Bar Container                                                                                                                                                          // /default_panels/StyleColorbarsPanel.js:260
Color Bars                                                                                                                                                                   // /DefaultEditor.js:97
Coloring                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:516
Colors                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:106
Colorscale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:618
Colorscale Direction                                                                                                                                                         // /components/fields/MarkerColor.js:185
Colorscale Range                                                                                                                                                             // /components/fields/MarkerColor.js:201
Colorscales                                                                                                                                                                  // /default_panels/StyleLayoutPanel.js:28
Column Options                                                                                                                                                               // /default_panels/GraphCreatePanel.js:188
Columns                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:156
Common Case: An 'All' tab might display this message because the X and Y tabs contain different settings.                                                                    // /lib/constants.js:24
Cone                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:67
Cone Anchor                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:88
Cones & Streamtubes                                                                                                                                                          // /default_panels/StyleTracesPanel.js:77
Conic Conformal                                                                                                                                                              // /default_panels/StyleMapsPanel.js:86
Conic Equal Area                                                                                                                                                             // /default_panels/StyleMapsPanel.js:85
Conic Equidistant                                                                                                                                                            // /default_panels/StyleMapsPanel.js:87
Connect                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:626
Connect Gaps                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:623
Connector Styles                                                                                                                                                             // /default_panels/StyleTracesPanel.js:440
Constant                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:89
Constrain Text                                                                                                                                                               // /default_panels/StyleTracesPanel.js:695
Constraint                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:512
Contain                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:29
Continue                                                                                                                                                                     // /components/widgets/text_editors/MultiFormat.js:192
Continuing will convert your LaTeX expression into raw text.                                                                                                                 // /components/widgets/text_editors/MultiFormat.js:111
Continuing will convert your note to LaTeX-style text.                                                                                                                       // /components/widgets/text_editors/MultiFormat.js:106
Continuing will remove your expression.                                                                                                                                      // /components/widgets/text_editors/MultiFormat.js:116
Contour                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:43
Contour Carpet                                                                                                                                                               // /lib/traceTypes.js:273
Contour Color                                                                                                                                                                // /default_panels/StyleTracesPanel.js:940
